-0.00654000000001176,-0.0692778484848446,0,5,2,1
0.0434599999999872,-0.0601869393939367,0,5,2,1
0.0934599999999861,-0.0516010808080765,0,5,2,1
0.143459999999985,-0.0430152222222162,0,5,2,1
0.193459999999984,-0.0344293636363631,0,5,2,1
0.243459999999983,-0.026348555555554,0,5,2,1
0.293459999999984,-0.018267747474745,0,5,2,1
0.343459999999981,-0.010186939393936,0,5,2,1
0.39345999999998,-0.00261118181817466,0,5,2,1
0.44345999999998,0.00496457575757958,0,5,2,1
0.493459999999979,0.0125403333333374,0,5,2,1
0.54345999999998,0.0196110404040475,0,5,2,1
0.593459999999981,0.0261766969696993,0,5,2,1
0.643459999999981,0.0327423535353581,0,5,2,1
0.693459999999982,0.0388029595959658,0,5,2,1
0.743459999999983,0.0448635656565699,0,5,2,1
0.793459999999984,0.0509241717171776,0,5,2,1
0.843459999999986,0.0559746767676792,0,5,2,1
0.893459999999987,0.0610251818181879,0,5,2,1
0.943459999999989,0.0660756868686896,0,5,2,1
0.993459999999988,0.0701160909090923,0,5,2,1
1.04345999999999,0.0741564949494986,0,5,2,1
1.09345999999999,0.0776918484848501,0,5,2,1
1.14345999999999,0.0812272020202087,0,5,2,1
1.19345999999999,0.084257505050509,0,5,2,1
1.24345999999999,0.0867827575757616,0,5,2,1
1.29345999999999,0.0893080101010177,0,5,2,1
1.34345999999999,0.0908231616161679,0,5,2,1
1.39345999999999,0.092338313131318,0,5,2,1
1.44345999999999,0.0938534646464682,0,5,2,1
1.49346,0.0948635656565706,0,5,2,1
1.54345999999999,0.0953686161616183,0,5,2,1
1.59346,0.0953686161616183,0,5,2,1
1.64346,0.0953686161616183,0,5,2,1
1.69346,0.0953686161616183,0,5,2,1
1.74346,0.0943585151515194,0,5,2,1
1.79346,0.0933484141414134,0,5,2,1
1.84346,0.0918332626262632,0,5,2,1
1.89346,0.0903181111111131,0,5,2,1
1.94346,0.0882979090909117,0,5,2,1
1.99346,0.0857726565656591,0,5,2,1
2.04346,0.0827423535353589,0,5,2,1
2.09346,0.0797120505050586,0,5,2,1
2.14346,0.0761766969697,0,5,2,1
2.19346,0.0721362929292972,0,5,2,1
2.24346,0.0675908383838468,0,5,2,1
2.29346,0.0630453838383893,0,5,2,1
2.34346,0.0579948787878806,0,5,2,1
2.39346,0.0524393232323277,0,5,2,1
2.44346,0.04637871717172,0,5,2,1
2.49346000000001,0.0403181111111159,0,5,2,1
2.54346,0.0337524545454571,0,5,2,1
2.59346000000001,0.0271867979798053,0,5,2,1
2.64346000000001,0.0201160909090952,0,5,2,1
2.69346000000001,0.0120352828282861,0,5,2,1
2.74346,0.00395447474747712,0,5,2,1
2.79346,-0.00463138383838313,0,5,2,1
2.84346,-0.0132172424242363,0,5,2,1
2.89346000000001,-0.0223081515151513,0,5,2,1
2.94346000000001,-0.0319041111111069,0,5,2,1
2.99346000000001,-0.0420051212121173,0,5,2,1
3.04346,-0.0526111818181825,0,5,2,1
3.09346000000001,-0.0632172424242441,0,5,2,1
3.14346,-0.0743283535353534,0,5,2,1
3.19346000000001,-0.0859445151515139,0,5,2,1
3.24346,-0.0980657272727257,0,5,2,1
3.29346,-0.110691989898989,0,5,2,1
3.34346000000001,-0.123823303030306,0,5,2,1
3.39346000000001,-0.136954616161617,0,5,2,1
3.44346000000001,-0.150590979797979,0,5,2,1
3.49346000000001,-0.164732393939392,0,5,2,1
3.54346000000001,-0.17937885858586,0,5,2,1
3.59346000000001,-0.194530373737372,0,5,2,1
3.64346000000001,-0.210186939393939,0,5,2,1
3.69346000000001,-0.225843505050509,0,5,2,1
3.74346000000001,-0.242005121212124,0,5,2,1
3.79346000000001,-0.258671787878786,0,5,2,1
3.84346000000001,-0.276348555555554,0,5,2,1
3.89346000000002,-0.294530373737373,0,5,2,1
3.94346000000002,-0.313217242424244,0,5,2,1
3.99346000000002,-0.332409161616166,0,5,2,1
4.04346000000002,-0.351601080808084,0,5,2,1
4.09346000000002,-0.37129805050505,0,5,2,1
4.14346000000002,-0.391500070707071,0,5,2,1
4.19346000000002,-0.412207141414147,0,5,2,1
4.24346000000002,-0.433419262626263,0,5,2,1
4.29346000000002,-0.454631383838382,0,5,2,1
4.34346000000002,-0.47634855555556,0,5,2,1
4.39346000000002,-0.498570777777783,0,5,2,1
4.44346000000002,-0.521298050505052,0,5,2,1
4.49346000000002,-0.544530373737377,0,5,2,1
4.54346000000002,-0.568267747474746,0,5,2,1
4.59346000000002,-0.593015222222224,0,5,2,1
4.64346000000002,-0.61826774747475,0,5,2,1
4.69346000000002,-0.644025323232327,0,5,2,1
4.74346000000002,-0.670287949494952,0,5,2,1
4.79346000000002,-0.697055626262628,0,5,2,1
4.84346000000002,-0.723823303030304,0,5,2,1
4.89346000000002,-0.751096030303032,0,5,2,1
4.94346000000002,-0.778873808080807,0,5,2,1
4.99346000000002,-0.807156636363636,0,5,2,1
5.04346000000002,-0.835944515151517,0,5,2,1
5.09346000000001,-0.86523744444445,0,5,2,1
5.14346000000001,-0.89503542424243,0,5,2,1
5.19346000000001,-0.925338454545457,0,5,2,1
5.24346000000001,-0.95614653535354,0,5,2,1
5.29346000000001,-0.98745966666667,0,5,2,1
5.34346000000001,-1.01927784848485,0,5,2,1
5.39346000000001,-1.05160108080808,0,5,2,1
5.44346000000001,-1.08442936363636,0,5,2,1
5.49346000000001,-1.1177626969697,0,5,2,1
5.54295494949496,-1.15109603030303,0,5,2,1
5.59244989898991,-1.18493441414141,0,5,2,1
5.64194484848486,-1.21927784848485,0,5,2,1
5.6914397979798,-1.25412633333334,0,5,2,1
5.74093474747475,-1.28947986868687,0,5,2,1
5.7904296969697,-1.3248334040404,0,5,2,1
5.83992464646465,-1.36069198989899,0,5,2,1
5.8894195959596,-1.39705562626263,0,5,2,1
5.93891454545454,-1.43341926262626,0,5,2,1
5.98790444444444,-1.47028794949495,0,5,2,1
6.03689434343434,-1.50715663636364,0,5,2,1
6.08588424242423,-1.54453037373737,0,5,2,1
6.13487414141414,-1.58240916161616,0,5,2,1
6.18386404040403,-1.62028794949495,0,5,2,1
6.23234888888888,-1.65867178787879,0,5,2,1
6.28083373737373,-1.69705562626262,0,5,2,1
6.32931858585857,-1.73594451515151,0,5,2,1
6.37780343434342,-1.77533845454545,0,5,2,1
6.42578323232322,-1.81473239393939,0,5,2,1
6.47376303030302,-1.85463138383838,0,5,2,1
6.52174282828282,-1.89453037373737,0,5,2,1
6.56972262626261,-1.93493441414141,0,5,2,1
6.61770242424241,-1.9758435050505,0,5,2,1
6.66568222222221,-2.01675259595959,0,5,2,1
6.71315696969696,-2.05816673737374,0,5,2,1
6.7606317171717,-2.09958087878788,0,5,2,1
6.80810646464645,-2.14150007070707,0,5,2,1
6.8555812121212,-2.18341926262626,0,5,2,1
6.90255090909089,-2.2258435050505,0,5,2,1
6.94952060606059,-2.26826774747475,0,5,2,1
6.99598525252524,-2.31119704040404,0,5,2,1
7.04244989898988,-2.35412633333333,0,5,2,1
7.08891454545452,-2.39756067676768,0,5,2,1
7.13487414141412,-2.44099502020202,0,5,2,1
7.18083373737372,-2.48493441414141,0,5,2,1
7.22679333333331,-2.52887380808081,0,5,2,1
7.27275292929291,-2.57331825252525,0,5,2,1
7.3187125252525,-2.6177626969697,0,5,2,1
7.36416707070705,-2.66271219191919,0,5,2,1
7.4096216161616,-2.70766168686869,0,5,2,1
7.4545711111111,-2.75311623232323,0,5,2,1
7.49952060606059,-2.79857077777778,0,5,2,1
7.54396505050503,-2.84402532323233,0,5,2,1
7.58840949494948,-2.88998491919192,0,5,2,1
7.63234888888888,-2.93594451515152,0,5,2,1
7.67578323232322,-2.98240916161616,0,5,2,1
7.71921757575756,-3.02887380808081,0,5,2,1
7.76214686868686,-3.07533845454546,0,5,2,1
7.80507616161615,-3.12230815151516,0,5,2,1
7.84750040404039,-3.16927784848485,0,5,2,1
7.88941959595959,-3.2167525959596,0,5,2,1
7.93083373737373,-3.26422734343435,0,5,2,1
7.97174282828282,-3.31170209090909,0,5,2,1
8.01265191919191,-3.35917683838384,0,5,2,1
8.05305595959595,-3.40665158585859,0,5,2,1
8.09295494949494,-3.45412633333333,0,5,2,1
8.13234888888888,-3.50210613131313,0,5,2,1
8.17123777777776,-3.55008592929293,0,5,2,1
8.21012666666666,-3.59806572727273,0,5,2,1
8.2485105050505,-3.64604552525253,0,5,2,1
8.28638929292928,-3.69402532323232,0,5,2,1
8.32376303030302,-3.74200512121212,0,5,2,1
8.36063171717171,-3.79048996969697,0,5,2,1
8.39750040404039,-3.83897481818182,0,5,2,1
8.43386404040403,-3.88745966666667,0,5,2,1
8.46972262626262,-3.93594451515152,0,5,2,1
8.50507616161615,-3.98442936363636,0,5,2,1
8.53992464646464,-4.03291421212121,0,5,2,1
8.57477313131312,-4.08139906060606,0,5,2,1
8.60911656565656,-4.13038895959596,0,5,2,1
8.64295494949494,-4.17937885858586,0,5,2,1
8.67628828282828,-4.22836875757575,0,5,2,1
8.70911656565657,-4.27735865656566,0,5,2,1
8.7414397979798,-4.32634855555555,0,5,2,1
8.77376303030303,-4.3758435050505,0,5,2,1
8.80558121212121,-4.42533845454546,0,5,2,1
8.83689434343435,-4.4748334040404,0,5,2,1
8.86770242424243,-4.52432835353535,0,5,2,1
8.89800545454545,-4.5738233030303,0,5,2,1
8.92780343434343,-4.62331825252526,0,5,2,1
8.95760141414141,-4.6728132020202,0,5,2,1
8.98689434343434,-4.72230815151515,0,5,2,1
9.01568222222222,-4.7718031010101,0,5,2,1
9.04396505050505,-4.82129805050505,0,5,2,1
9.07174282828283,-4.870793,0,5,2,1
9.09901555555556,-4.920793,0,5,2,1
9.12578323232324,-4.970793,0,5,2,1
9.15204585858586,-5.020793,0,5,2,1
9.17780343434344,-5.070793,0,5,2,1
9.20305595959597,-5.120793,0,5,2,1
9.22729838383839,-5.170793,0,5,2,1
9.25103575757577,-5.220793,0,5,2,1
9.27426808080809,-5.270793,0,5,2,1
9.29649030303031,-5.320793,0,5,2,1
9.31820747474749,-5.370793,0,5,2,1
9.33891454545456,-5.420793,0,5,2,1
9.35911656565658,-5.470793,0,5,2,1
9.3783084848485,-5.520793,0,5,2,1
9.39699535353536,-5.570793,0,5,2,1
9.41517717171718,-5.62079300000001,0,5,2,1
9.43285393939395,-5.67079300000001,0,5,2,1
9.44952060606062,-5.720793,0,5,2,1
9.46517717171718,-5.770793,0,5,2,1
9.47982363636365,-5.82079300000001,0,5,2,1
9.49346000000001,-5.87079300000001,0,5,2,1
9.50659131313133,-5.92079300000001,0,5,2,1
9.51871252525254,-5.97079300000001,0,5,2,1
9.52982363636365,-6.02079300000001,0,5,2,1
9.54042969696971,-6.07079300000001,0,5,2,1
9.55002565656567,-6.12079300000001,0,5,2,1
9.55861151515152,-6.17079300000001,0,5,2,1
9.56618727272728,-6.22079300000001,0,5,2,1
9.57275292929294,-6.27079300000002,0,5,2,1
9.5793185858586,-6.32079300000002,0,5,2,1
9.58487414141415,-6.37079300000002,0,5,2,1
9.58941959595961,-6.42079300000002,0,5,2,1
9.59295494949495,-6.47079300000002,0,5,2,1
9.59598525252526,-6.52079300000002,0,5,2,1
9.59851050505051,-6.57079300000002,0,5,2,1
9.60002565656566,-6.62079300000002,0,5,2,1
9.60053070707071,-6.67079300000002,0,5,2,1
9.60002565656566,-6.72079300000002,0,5,2,1
9.59851050505051,-6.77079300000002,0,5,2,1
9.5964903030303,-6.82079300000001,0,5,2,1
9.59346,-6.87079300000001,0,5,2,1
9.58941959595959,-6.92079300000001,0,5,2,1
9.58436909090909,-6.97079300000001,0,5,2,1
9.57881353535353,-7.02079300000001,0,5,2,1
9.57224787878787,-7.07079300000001,0,5,2,1
9.56517717171717,-7.12079300000001,0,5,2,1
9.55760141414141,-7.17079300000001,0,5,2,1
9.54901555555555,-7.220793,0,5,2,1
9.53992464646464,-7.270793,0,5,2,1
9.52982363636363,-7.320793,0,5,2,1
9.51871252525252,-7.370793,0,5,2,1
9.50709636363636,-7.420793,0,5,2,1
9.4944701010101,-7.470793,0,5,2,1
9.48133878787879,-7.520793,0,5,2,1
9.46719737373737,-7.570793,0,5,2,1
9.45255090909091,-7.620793,0,5,2,1
9.43689434343434,-7.670793,0,5,2,1
9.42073272727273,-7.720793,0,5,2,1
9.40356101010101,-7.77079299999999,0,5,2,1
9.38588424242425,-7.82079299999999,0,5,2,1
9.36770242424243,-7.870793,0,5,2,1
9.34901555555556,-7.920793,0,5,2,1
9.32982363636365,-7.97079299999999,0,5,2,1
9.30962161616163,-8.02079299999999,0,5,2,1
9.28941959595961,-8.07079299999999,0,5,2,1
9.26871252525253,-8.12079299999999,0,5,2,1
9.24750040404042,-8.17079299999999,0,5,2,1
9.22628828282829,-8.22079299999999,0,5,2,1
9.20406606060607,-8.27079299999999,0,5,2,1
9.1813387878788,-8.32079299999998,0,5,2,1
9.15810646464648,-8.37079299999998,0,5,2,1
9.13487414141415,-8.42079299999998,0,5,2,1
9.11113676767678,-8.47079299999998,0,5,2,1
9.08638929292931,-8.52079299999998,0,5,2,1
9.06164181818184,-8.57079299999998,0,5,2,1
9.03689434343436,-8.62079299999998,0,5,2,1
9.01164181818184,-8.67079299999998,0,5,2,1
8.98638929292931,-8.72079299999998,0,5,2,1
8.96012666666669,-8.77079299999998,0,5,2,1
8.93335898989901,-8.82079299999998,0,5,2,1
8.90608626262628,-8.87079299999998,0,5,2,1
8.87881353535356,-8.92079299999998,0,5,2,1
8.85103575757578,-8.97079299999999,0,5,2,1
8.82275292929295,-9.02079299999999,0,5,2,1
8.79396505050507,-9.07079299999999,0,5,2,1
8.7651771717172,-9.12079299999999,0,5,2,1
8.73588424242427,-9.17079299999999,0,5,2,1
8.70608626262629,-9.22079299999999,0,5,2,1
8.67628828282831,-9.27079299999999,0,5,2,1
8.64548020202023,-9.32079299999999,0,5,2,1
8.61467212121215,-9.370793,0,5,2,1
8.58335898989901,-9.420793,0,5,2,1
8.55154080808083,-9.47079299999999,0,5,2,1
8.51972262626265,-9.52079299999999,0,5,2,1
8.48739939393942,-9.57079299999999,0,5,2,1
8.45406606060608,-9.620793,0,5,2,1
8.4202276767677,-9.670793,0,5,2,1
8.38638929292931,-9.720793,0,5,2,1
8.35204585858588,-9.770793,0,5,2,1
8.31719737373739,-9.820793,0,5,2,1
8.28184383838386,-9.870793,0,5,2,1
8.24649030303032,-9.920793,0,5,2,1
8.21063171717174,-9.970793,0,5,2,1
8.17477313131315,-10.020793,0,5,2,1
8.13840949494952,-10.070793,0,5,2,1
8.10204585858588,-10.120793,0,5,2,1
8.06517717171719,-10.170793,0,5,2,1
8.0283084848485,-10.220793,0,5,2,1
7.99143979797982,-10.270793,0,5,2,1
7.95457111111113,-10.320793,0,5,2,1
7.91820747474749,-10.370793,0,5,2,1
7.88184383838385,-10.420793,0,5,2,1
7.84598525252527,-10.470793,0,5,2,1
7.80962161616163,-10.520793,0,5,2,1
7.77376303030304,-10.570793,0,5,2,1
7.73790444444445,-10.620793,0,5,2,1
7.70255090909091,-10.670793,0,5,2,1
7.66770242424243,-10.720793,0,5,2,1
7.63335898989899,-10.770793,0,5,2,1
7.59901555555556,-10.820793,0,5,2,1
7.56467212121212,-10.870793,0,5,2,1
7.53083373737374,-10.920793,0,5,2,1
7.4975004040404,-10.970793,0,5,2,1
7.46467212121212,-11.020793,0,5,2,1
7.43234888888889,-11.070793,0,5,2,1
7.40002565656566,-11.120793,0,5,2,1
7.36820747474748,-11.170793,0,5,2,1
7.33689434343434,-11.220793,0,5,2,1
7.30558121212121,-11.270793,0,5,2,1
7.27477313131313,-11.320793,0,5,2,1
7.2444701010101,-11.370793,0,5,2,1
7.21467212121211,-11.420793,0,5,2,1
7.18487414141413,-11.470793,0,5,2,1
7.15507616161616,-11.520793,0,5,2,1
7.12578323232322,-11.570793,0,5,2,1
7.09699535353535,-11.620793,0,5,2,1
7.06871252525252,-11.670793,0,5,2,1
7.04093474747474,-11.720793,0,5,2,1
7.01366202020201,-11.770793,0,5,2,1
6.98689434343433,-11.820793,0,5,2,1
6.96063171717171,-11.870793,0,5,2,1
6.93436909090908,-11.920793,0,5,2,1
6.9086115151515,-11.970793,0,5,2,1
6.88335898989897,-12.020793,0,5,2,1
6.8586115151515,-12.070793,0,5,2,1
6.83386404040403,-12.120793,0,5,2,1
6.8096216161616,-12.170793,0,5,2,1
6.78588424242422,-12.220793,0,5,2,1
6.7626519191919,-12.270793,0,5,2,1
6.73941959595958,-12.320793,0,5,2,1
6.71618727272726,-12.370793,0,5,2,1
6.69345999999998,-12.420793,0,5,2,1
6.67123777777776,-12.470793,0,5,2,1
6.64952060606059,-12.520793,0,5,2,1
6.62830848484847,-12.570793,0,5,2,1
6.6076014141414,-12.620793,0,5,2,1
6.58689434343433,-12.670793,0,5,2,1
6.56669232323231,-12.720793,0,5,2,1
6.54699535353534,-12.770793,0,5,2,1
6.52780343434342,-12.820793,0,5,2,1
6.5086115151515,-12.870793,0,5,2,1
6.49042969696968,-12.920793,0,5,2,1
6.47224787878786,-12.970793,0,5,2,1
6.45406606060604,-13.020793,0,5,2,1
6.43638929292928,-13.070793,0,5,2,1
6.41921757575756,-13.120793,0,5,2,1
6.40204585858584,-13.170793,0,5,2,1
6.38537919191917,-13.220793,0,5,2,1
6.36921757575755,-13.270793,0,5,2,1
6.35356101010099,-13.320793,0,5,2,1
6.33840949494948,-13.370793,0,5,2,1
6.32376303030301,-13.420793,0,5,2,1
6.3096216161616,-13.470793,0,5,2,1
6.29548020202018,-13.520793,0,5,2,1
6.28133878787877,-13.570793,0,5,2,1
6.26770242424241,-13.620793,0,5,2,1
6.25406606060604,-13.670793,0,5,2,1
6.24093474747473,-13.720793,0,5,2,1
6.22830848484847,-13.770793,0,5,2,1
6.21618727272726,-13.820793,0,5,2,1
6.20406606060604,-13.870793,0,5,2,1
6.19244989898988,-13.920793,0,5,2,1
6.18083373737372,-13.970793,0,5,2,1
6.16972262626261,-14.020793,0,5,2,1
6.1586115151515,-14.070793,0,5,2,1
6.14851050505049,-14.120793,0,5,2,1
6.13891454545453,-14.170793,0,5,2,1
6.12931858585857,-14.220793,0,5,2,1
6.12022767676766,-14.270793,0,5,2,1
6.11113676767675,-14.320793,0,5,2,1
6.10255090909089,-14.370793,0,5,2,1
6.09447010101008,-14.420793,0,5,2,1
6.08638929292928,-14.470793,0,5,2,1
6.07881353535352,-14.520793,0,5,2,1
6.07174282828281,-14.570793,0,5,2,1
6.06517717171716,-14.620793,0,5,2,1
6.0586115151515,-14.670793,0,5,2,1
6.05255090909089,-14.720793,0,5,2,1
6.04750040404039,-14.770793,0,5,2,1
6.04295494949493,-14.820793,0,5,2,1
6.03840949494948,-14.870793,0,5,2,1
6.03436909090907,-14.920793,0,5,2,1
6.03032868686867,-14.970793,0,5,2,1
6.02679333333332,-15.020793,0,5,2,1
6.02376303030301,-15.070793,0,5,2,1
6.02123777777776,-15.120793,0,5,2,1
6.01921757575756,-15.170793,0,5,2,1
6.01770242424241,-15.220793,0,5,2,1
6.01618727272725,-15.270793,0,5,2,1
6.0146721212121,-15.320793,0,5,2,1
6.01315696969695,-15.370793,0,5,2,1
6.01164181818179,-15.420793,0,5,2,1
6.01063171717169,-15.470793,0,5,2,1
6.00962161616159,-15.520793,0,5,2,1
6.00911656565654,-15.570793,0,5,2,1
6.00861151515149,-15.620793,0,5,2,1
6.00810646464644,-15.670793,0,5,2,1
6.0076014141414,-15.720793,0,5,2,1
6.0076014141414,-15.770793,0,5,2,1
6.0076014141414,-15.820793,0,5,2,1
6.00810646464645,-15.870793,0,5,2,1
6.0086115151515,-15.920793,0,5,2,1
6.00911656565655,-15.970793,0,5,2,1
6.0096216161616,-16.020793,0,5,2,1
6.0106317171717,-16.070793,0,5,2,1
6.01214686868685,-16.120793,0,5,2,1
6.013662020202,-16.170793,0,5,2,1
6.01517717171715,-16.220793,0,5,2,1
6.01669232323231,-16.270793,0,5,2,1
6.01820747474746,-16.320793,0,5,2,1
6.02022767676766,-16.370793,0,5,2,1
6.02275292929291,-16.420793,0,5,2,1
6.02527818181816,-16.470793,0,5,2,1
6.02780343434342,-16.520793,0,5,2,1
6.03083373737372,-16.570793,0,5,2,1
6.03386404040402,-16.620793,0,5,2,1
6.03689434343433,-16.670793,0,5,2,1
6.03992464646463,-16.720793,0,5,2,1
6.04345999999999,-16.770793,0,5,2,1
6.04699535353534,-16.820793,0,5,2,1
6.05103575757574,-16.870793,0,5,2,1
6.05507616161615,-16.920793,0,5,2,1
6.0596216161616,-16.970793,0,5,2,1
6.06416707070706,-17.020793,0,5,2,1
6.06871252525251,-17.070793,0,5,2,1
6.07325797979796,-17.120793,0,5,2,1
6.07780343434342,-17.170793,0,5,2,1
6.08285393939393,-17.220793,0,5,2,1
