-0.00654000000001176,-0.0692778484848446,0,5,2,1
6.08840949494948,-17.270793,0,5,2,1
6.09396505050504,-17.320793,0,5,2,1
6.09952060606059,-17.370793,0,5,2,1
6.1055812121212,-17.420793,0,5,2,1
6.11164181818181,-17.470793,0,5,2,1
6.11770242424241,-17.520793,0,5,2,1
6.12376303030302,-17.570793,0,5,2,1
6.13083373737373,-17.620793,0,5,2,1
6.13790444444443,-17.670793,0,5,2,1
6.14497515151514,-17.720793,0,5,2,1
6.15204585858585,-17.770793,0,5,2,1
6.15962161616161,-17.820793,0,5,2,1
6.16669232323231,-17.870793,0,5,2,1
6.17426808080807,-17.920793,0,5,2,1
6.18184383838383,-17.970793,0,5,2,1
6.18992464646464,-18.020793,0,5,2,1
6.19800545454544,-18.070793,0,5,2,1
6.20608626262625,-18.120793,0,5,2,1
6.21416707070706,-18.170793,0,5,2,1
6.22275292929292,-18.220793,0,5,2,1
6.23133878787878,-18.270793,0,5,2,1
6.23941959595959,-18.320793,0,5,2,1
6.2475004040404,-18.370793,0,5,2,1
6.25608626262625,-18.420793,0,5,2,1
6.26467212121211,-18.470793,0,5,2,1
6.27325797979797,-18.520793,0,5,2,1
6.28184383838383,-18.570793,0,5,2,1
6.29093474747474,-18.620793,0,5,2,1
6.30002565656565,-18.670793,0,5,2,1
6.30911656565656,-18.720793,0,5,2,1
6.31820747474747,-18.770793,0,5,2,1
6.32780343434343,-18.820793,0,5,2,1
6.33739939393938,-18.870793,0,5,2,1
6.34699535353534,-18.920793,0,5,2,1
6.3565913131313,-18.970793,0,5,2,1
6.36669232323232,-19.020793,0,5,2,1
6.37628828282828,-19.070793,0,5,2,1
6.38588424242424,-19.120793,0,5,2,1
6.3954802020202,-19.170793,0,5,2,1
6.40507616161616,-19.220793,0,5,2,1
6.41467212121212,-19.270793,0,5,2,1
6.42426808080808,-19.320793,0,5,2,1
6.43386404040404,-19.370793,0,5,2,1
6.44346,-19.420793,0,5,2,1
6.45356101010101,-19.470793,0,5,2,1
6.46366202020202,-19.520793,0,5,2,1
6.47376303030303,-19.570793,0,5,2,1
6.48386404040404,-19.620793,0,5,2,1
6.49396505050505,-19.670793,0,5,2,1
6.50356101010101,-19.720793,0,5,2,1
6.51315696969697,-19.770793,0,5,2,1
6.52275292929293,-19.820793,0,5,2,1
6.53234888888888,-19.870793,0,5,2,1
6.54194484848484,-19.920793,0,5,2,1
6.55204585858586,-19.970793,0,5,2,1
6.56214686868687,-20.020793,0,5,2,1
6.57224787878788,-20.070793,0,5,2,1
6.58184383838384,-20.120793,0,5,2,1
6.5914397979798,-20.170793,0,5,2,1
6.60103575757576,-20.220793,0,5,2,1
6.61063171717172,-20.270793,0,5,2,1
6.62022767676768,-20.320793,0,5,2,1
6.62982363636364,-20.370793,0,5,2,1
6.6394195959596,-20.420793,0,5,2,1
6.64901555555556,-20.470793,0,5,2,1
6.65760141414142,-20.520793,0,5,2,1
6.66618727272728,-20.570793,0,5,2,1
6.67477313131314,-20.620793,0,5,2,1
6.68285393939394,-20.670793,0,5,2,1
6.6904296969697,-20.720793,0,5,2,1
6.69800545454546,-20.770793,0,5,2,1
6.70457111111111,-20.820793,0,5,2,1
6.71063171717172,-20.870793,0,5,2,1
6.71669232323232,-20.920793,0,5,2,1
6.72224787878788,-20.970793,0,5,2,1
6.72729838383839,-21.020793,0,5,2,1
6.73133878787879,-21.070793,0,5,2,1
6.73487414141414,-21.120793,0,5,2,1
6.73790444444445,-21.1702879494949,0,5,2,1
6.7404296969697,-21.2197828989899,0,5,2,1
6.74244989898991,-21.2692778484848,0,5,2,1
6.74346,-21.3182677474747,0,5,2,1
6.74396505050506,-21.3672576464646,0,5,2,1
6.74396505050506,-21.4162475454545,0,5,2,1
6.74346,-21.4647323939394,0,5,2,1
6.74194484848485,-21.5127121919192,0,5,2,1
6.73992464646465,-21.560691989899,0,5,2,1
6.73739939393939,-21.6086717878788,0,5,2,1
6.73436909090909,-21.6561465353535,0,5,2,1
6.73032868686869,-21.7036212828283,0,5,2,1
6.72578323232323,-21.751096030303,0,5,2,1
6.72073272727272,-21.7980657272727,0,5,2,1
6.71517717171717,-21.8450354242424,0,5,2,1
6.70861151515151,-21.8915000707071,0,5,2,1
6.70154080808081,-21.9379647171717,0,5,2,1
6.69396505050505,-21.9839243131313,0,5,2,1
6.68588424242424,-22.0298839090909,0,5,2,1
6.67729838383838,-22.0753384545455,0,5,2,1
6.66770242424242,-22.1202879494949,0,5,2,1
6.65760141414141,-22.1647323939394,0,5,2,1
6.64699535353535,-22.2086717878788,0,5,2,1
6.63588424242424,-22.2521061313131,0,5,2,1
6.62376303030303,-22.2950354242424,0,5,2,1
6.61113676767676,-22.3374596666667,0,5,2,1
6.59800545454545,-22.3793788585859,0,5,2,1
6.58436909090909,-22.420793,0,5,2,1
6.56972262626262,-22.4617020909091,0,5,2,1
6.55457111111111,-22.5021061313131,0,5,2,1
6.53891454545454,-22.5420051212121,0,5,2,1
6.52275292929293,-22.5813990606061,0,5,2,1
6.50558121212121,-22.620287949495,0,5,2,1
6.48790444444444,-22.6586717878788,0,5,2,1
6.46972262626262,-22.6965505757576,0,5,2,1
6.45103575757575,-22.7339243131313,0,5,2,1
6.43133878787878,-22.770793,0,5,2,1
6.41113676767676,-22.8071566363636,0,5,2,1
6.39042969696968,-22.8430152222222,0,5,2,1
6.36921757575757,-22.8783687575758,0,5,2,1
6.34699535353534,-22.9132172424242,0,5,2,1
6.32426808080807,-22.9475606767677,0,5,2,1
6.30103575757574,-22.9813990606061,0,5,2,1
6.27729838383837,-23.0147323939394,0,5,2,1
6.25255090909089,-23.0475606767677,0,5,2,1
6.22729838383836,-23.0798839090909,0,5,2,1
6.20154080808079,-23.1117020909091,0,5,2,1
6.17527818181816,-23.1425101717172,0,5,2,1
6.14800545454544,-23.1723081515152,0,5,2,1
6.12022767676766,-23.2016010808081,0,5,2,1
6.09194484848483,-23.2298839090909,0,5,2,1
6.06315696969695,-23.2576616868687,0,5,2,1
6.03335898989897,-23.2844293636364,0,5,2,1
6.00305595959594,-23.310691989899,0,5,2,1
5.97224787878786,-23.3359445151515,0,5,2,1
5.94093474747473,-23.3601869393939,0,5,2,1
5.9086115151515,-23.3839243131313,0,5,2,1
5.87578323232322,-23.4066515858586,0,5,2,1
5.84244989898989,-23.4283687575758,0,5,2,1
5.8086115151515,-23.4490758282828,0,5,2,1
5.77426808080807,-23.4687727979798,0,5,2,1
5.73941959595958,-23.4874596666667,0,5,2,1
5.7045711111111,-23.5051364343434,0,5,2,1
5.66921757575757,-23.5218031010101,0,5,2,1
5.63335898989898,-23.5374596666667,0,5,2,1
5.59699535353535,-23.5521061313131,0,5,2,1
5.56012666666666,-23.5657424949495,0,5,2,1
5.52275292929293,-23.5783687575757,0,5,2,1
5.48537919191919,-23.5899849191919,0,5,2,1
5.4475004040404,-23.600590979798,0,5,2,1
5.40962161616162,-23.6101869393939,0,5,2,1
5.37123777777778,-23.6187727979798,0,5,2,1
5.33234888888889,-23.6263485555555,0,5,2,1
5.29346,-23.6329142121212,0,5,2,1
5.25406606060607,-23.6384697676767,0,5,2,1
5.21416707070708,-23.6430152222222,0,5,2,1
5.17376303030304,-23.6465505757576,0,5,2,1
5.13285393939395,-23.6490758282828,0,5,2,1
5.09194484848486,-23.650590979798,0,5,2,1
5.05103575757577,-23.651096030303,0,5,2,1
5.01012666666668,-23.650590979798,0,5,2,1
4.96871252525254,-23.6490758282828,0,5,2,1
4.9272983838384,-23.6465505757576,0,5,2,1
4.88537919191921,-23.6430152222222,0,5,2,1
4.84346000000002,-23.6384697676767,0,5,2,1
4.80154080808083,-23.6329142121212,0,5,2,1
4.75962161616164,-23.6263485555555,0,5,2,1
4.71770242424244,-23.6187727979798,0,5,2,1
4.67527818181821,-23.6101869393939,0,5,2,1
4.63335898989901,-23.6005909797979,0,5,2,1
4.59194484848488,-23.5899849191919,0,5,2,1
4.55053070707074,-23.5783687575757,0,5,2,1
4.50911656565659,-23.5657424949495,0,5,2,1
4.4682074747475,-23.5521061313131,0,5,2,1
4.42729838383841,-23.5374596666666,0,5,2,1
4.38689434343437,-23.5218031010101,0,5,2,1
4.34699535353537,-23.5051364343434,0,5,2,1
4.30709636363638,-23.4874596666666,0,5,2,1
4.26770242424245,-23.4687727979798,0,5,2,1
4.22881353535355,-23.4495808787879,0,5,2,1
4.19042969696971,-23.4293788585858,0,5,2,1
4.15255090909092,-23.4081667373737,0,5,2,1
4.11517717171719,-23.3864495656565,0,5,2,1
4.0783084848485,-23.3637222929293,0,5,2,1
4.04143979797981,-23.3399849191919,0,5,2,1
4.00507616161618,-23.3157424949495,0,5,2,1
3.96921757575759,-23.290995020202,0,5,2,1
3.93386404040405,-23.2652374444444,0,5,2,1
3.89901555555556,-23.2384697676767,0,5,2,1
3.86467212121213,-23.211197040404,0,5,2,1
3.83083373737374,-23.1829142121212,0,5,2,1
3.79750040404041,-23.1536212828283,0,5,2,1
3.76416707070708,-23.1238233030303,0,5,2,1
3.7313387878788,-23.0930152222222,0,5,2,1
3.69901555555557,-23.0617020909091,0,5,2,1
3.66719737373738,-23.0293788585859,0,5,2,1
3.63588424242425,-22.9965505757576,0,5,2,1
3.60457111111112,-22.9627121919192,0,5,2,1
3.57376303030304,-22.9283687575758,0,5,2,1
3.54346,-22.8935202727273,0,5,2,1
3.51366202020203,-22.8581667373737,0,5,2,1
3.4843690909091,-22.8223081515152,0,5,2,1
3.45558121212122,-22.7859445151515,0,5,2,1
3.42729838383839,-22.7490758282828,0,5,2,1
3.39901555555556,-22.7117020909091,0,5,2,1
3.37123777777778,-22.6738233030303,0,5,2,1
3.34396505050506,-22.6354394646465,0,5,2,1
3.31719737373738,-22.5965505757576,0,5,2,1
3.29093474747475,-22.5571566363637,0,5,2,1
3.26517717171718,-22.5172576464647,0,5,2,1
3.23992464646465,-22.4768536060606,0,5,2,1
3.21467212121212,-22.4359445151515,0,5,2,1
3.18992464646465,-22.3945303737374,0,5,2,1
3.16568222222222,-22.3526111818182,0,5,2,1
3.14194484848485,-22.310186939394,0,5,2,1
3.11820747474748,-22.2672576464647,0,5,2,1
3.09497515151516,-22.2238233030303,0,5,2,1
3.07224787878788,-22.1798839090909,0,5,2,1
3.05002565656566,-22.1354394646465,0,5,2,1
3.02830848484849,-22.090489969697,0,5,2,1
3.00709636363637,-22.0450354242424,0,5,2,1
2.9863892929293,-21.9990758282828,0,5,2,1
2.96568222222222,-21.9526111818182,0,5,2,1
2.9454802020202,-21.9056414848485,0,5,2,1
2.92578323232323,-21.8581667373738,0,5,2,1
2.90659131313131,-21.810186939394,0,5,2,1
2.88790444444444,-21.7622071414142,0,5,2,1
2.86972262626262,-21.7142273434344,0,5,2,1
2.8515408080808,-21.6657424949495,0,5,2,1
2.83386404040404,-21.6172576464647,0,5,2,1
2.81669232323232,-21.5682677474748,0,5,2,1
2.80002565656565,-21.5192778484849,0,5,2,1
2.78335898989898,-21.4697828989899,0,5,2,1
2.76719737373737,-21.420287949495,0,5,2,1
2.7515408080808,-21.370793,0,5,2,1
2.73638929292928,-21.320793,0,5,2,1
2.72174282828282,-21.270793,0,5,2,1
2.70709636363636,-21.220793,0,5,2,1
2.69295494949494,-21.170793,0,5,2,1
2.67931858585858,-21.120793,0,5,2,1
2.66618727272726,-21.070793,0,5,2,1
2.65305595959595,-21.020793,0,5,2,1
2.64042969696969,-20.970793,0,5,2,1
2.62780343434343,-20.920793,0,5,2,1
2.61517717171716,-20.870793,0,5,2,1
2.60305595959595,-20.820793,0,5,2,1
2.59143979797979,-20.770793,0,5,2,1
2.57931858585858,-20.720793,0,5,2,1
2.56770242424241,-20.670793,0,5,2,1
2.55608626262625,-20.620793,0,5,2,1
2.54497515151514,-20.570793,0,5,2,1
2.53436909090908,-20.520793,0,5,2,1
2.52376303030302,-20.470793,0,5,2,1
2.51366202020201,-20.420793,0,5,2,1
2.503561010101,-20.370793,0,5,2,1
2.49396505050504,-20.320793,0,5,2,1
2.48487414141413,-20.270793,0,5,2,1
2.47578323232323,-20.220793,0,5,2,1
2.46618727272726,-20.170793,0,5,2,1
2.4565913131313,-20.120793,0,5,2,1
2.44750040404039,-20.070793,0,5,2,1
2.43840949494948,-20.020793,0,5,2,1
2.42982363636362,-19.970793,0,5,2,1
2.42123777777776,-19.920793,0,5,2,1
2.4126519191919,-19.870793,0,5,2,1
2.40457111111109,-19.820793,0,5,2,1
2.39649030303028,-19.770793,0,5,2,1
2.38891454545453,-19.720793,0,5,2,1
2.38083373737372,-19.670793,0,5,2,1
2.37275292929291,-19.620793,0,5,2,1
2.36467212121211,-19.570793,0,5,2,1
2.35709636363635,-19.520793,0,5,2,1
2.3495206060606,-19.470793,0,5,2,1
2.34194484848484,-19.420793,0,5,2,1
2.33436909090908,-19.370793,0,5,2,1
2.32679333333333,-19.320793,0,5,2,1
2.31972262626262,-19.270793,0,5,2,1
2.31265191919191,-19.220793,0,5,2,1
2.30507616161615,-19.170793,0,5,2,1
2.29750040404039,-19.120793,0,5,2,1
2.28992464646463,-19.070793,0,5,2,1
2.28234888888887,-19.020793,0,5,2,1
2.27477313131311,-18.970793,0,5,2,1
2.2677024242424,-18.920793,0,5,2,1
2.26063171717169,-18.870793,0,5,2,1
2.25356101010099,-18.820793,0,5,2,1
2.24649030303028,-18.770793,0,5,2,1
2.23941959595957,-18.720793,0,5,2,1
2.23234888888887,-18.670793,0,5,2,1
2.22477313131311,-18.620793,0,5,2,1
2.21719737373736,-18.570793,0,5,2,1
2.21012666666665,-18.520793,0,5,2,1
2.20305595959594,-18.470793,0,5,2,1
2.19598525252524,-18.420793,0,5,2,1
2.18891454545453,-18.370793,0,5,2,1
2.18184383838383,-18.320793,0,5,2,1
2.17527818181817,-18.270793,0,5,2,1
2.16871252525251,-18.220793,0,5,2,1
2.16214686868686,-18.170793,0,5,2,1
2.1555812121212,-18.120793,0,5,2,1
2.14901555555554,-18.070793,0,5,2,1
2.14244989898988,-18.020793,0,5,2,1
2.13588424242423,-17.970793,0,5,2,1
2.12982363636362,-17.920793,0,5,2,1
2.12376303030301,-17.870793,0,5,2,1
2.11820747474746,-17.820793,0,5,2,1
2.1126519191919,-17.770793,0,5,2,1
2.10709636363634,-17.720793,0,5,2,1
2.10154080808079,-17.670793,0,5,2,1
2.09598525252523,-17.620793,0,5,2,1
2.09093474747472,-17.570793,0,5,2,1
2.08588424242422,-17.520793,0,5,2,1
2.08083373737371,-17.470793,0,5,2,1
2.07628828282826,-17.420793,0,5,2,1
2.07224787878786,-17.370793,0,5,2,1
2.06820747474746,-17.320793,0,5,2,1
2.06416707070706,-17.270793,0,5,2,1
2.0596216161616,-17.220793,0,5,2,1
2.05507616161615,-17.170793,0,5,2,1
2.05053070707069,-17.120793,0,5,2,1
2.04598525252524,-17.070793,0,5,2,1
2.04194484848483,-17.020793,0,5,2,1
2.03790444444443,-16.970793,0,5,2,1
2.03386404040402,-16.920793,0,5,2,1
2.02982363636362,-16.870793,0,5,2,1
2.02578323232322,-16.820793,0,5,2,1
2.02174282828281,-16.770793,0,5,2,1
2.01820747474746,-16.720793,0,5,2,1
2.01467212121211,-16.670793,0,5,2,1
2.01113676767675,-16.620793,0,5,2,1
2.0076014141414,-16.570793,0,5,2,1
2.0045711111111,-16.520793,0,5,2,1
2.00103575757575,-16.470793,0,5,2,1
1.9975004040404,-16.420793,0,5,2,1
1.99396505050504,-16.370793,0,5,2,1
1.99042969696969,-16.320793,0,5,2,1
1.98689434343434,-16.270793,0,5,2,1
1.98335898989898,-16.220793,0,5,2,1
1.97931858585858,-16.170793,0,5,2,1
1.97527818181818,-16.120793,0,5,2,1
1.97073272727272,-16.070793,0,5,2,1
1.96568222222222,-16.020793,0,5,2,1
1.96113676767676,-15.970793,0,5,2,1
1.95608626262626,-15.920793,0,5,2,1
1.9505307070707,-15.870793,0,5,2,1
1.94447010101009,-15.8212980505051,0,5,2,1
1.93840949494949,-15.7723081515152,0,5,2,1
1.93184383838383,-15.7233182525253,0,5,2,1
1.92477313131312,-15.6743283535354,0,5,2,1
1.91719737373736,-15.6258435050505,0,5,2,1
1.90911656565656,-15.5773586565657,0,5,2,1
1.9005307070707,-15.5288738080808,0,5,2,1
1.89143979797979,-15.480388959596,0,5,2,1
1.88184383838383,-15.4324091616162,0,5,2,1
1.87174282828282,-15.3844293636364,0,5,2,1
1.86113676767676,-15.3364495656566,0,5,2,1
1.85002565656565,-15.2889748181818,0,5,2,1
1.83891454545453,-15.2415000707071,0,5,2,1
1.82729838383837,-15.1945303737374,0,5,2,1
1.81517717171716,-15.1475606767677,0,5,2,1
1.8025509090909,-15.101096030303,0,5,2,1
1.78941959595958,-15.0546313838384,0,5,2,1
1.77578323232322,-15.0086717878788,0,5,2,1
1.7616418181818,-14.9632172424242,0,5,2,1
1.74699535353534,-14.9177626969697,0,5,2,1
1.73184383838383,-14.8728132020202,0,5,2,1
1.71618727272726,-14.8283687575757,0,5,2,1
1.7005307070707,-14.7844293636363,0,5,2,1
1.68436909090908,-14.740995020202,0,5,2,1
1.66770242424242,-14.6975606767677,0,5,2,1
1.6505307070707,-14.6546313838384,0,5,2,1
1.63285393939393,-14.6122071414141,0,5,2,1
1.61467212121212,-14.5697828989899,0,5,2,1
1.59598525252525,-14.5278637070707,0,5,2,1
1.57679333333333,-14.4859445151515,0,5,2,1
1.55709636363636,-14.4445303737374,0,5,2,1
1.53689434343434,-14.4036212828283,0,5,2,1
1.51669232323232,-14.3627121919192,0,5,2,1
1.49598525252525,-14.3223081515151,0,5,2,1
1.47477313131313,-14.2819041111111,0,5,2,1
1.45305595959596,-14.2415000707071,0,5,2,1
1.43083373737374,-14.2016010808081,0,5,2,1
1.40810646464647,-14.1617020909091,0,5,2,1
1.38487414141415,-14.1223081515151,0,5,2,1
1.36113676767678,-14.0829142121212,0,5,2,1
1.33689434343435,-14.0440253232323,0,5,2,1
1.31214686868688,-14.0051364343434,0,5,2,1
1.28689434343435,-13.9667525959596,0,5,2,1
1.26164181818183,-13.9283687575758,0,5,2,1
1.23588424242425,-13.8899849191919,0,5,2,1
1.20962161616163,-13.8521061313131,0,5,2,1
1.18285393939395,-13.8142273434344,0,5,2,1
1.15558121212123,-13.7763485555556,0,5,2,1
1.12780343434345,-13.7384697676768,0,5,2,1
1.09952060606062,-13.700590979798,0,5,2,1
1.07123777777779,-13.6627121919192,0,5,2,1
1.04244989898991,-13.6248334040404,0,5,2,1
1.01315696969699,-13.5869546161616,0,5,2,1
0.983358989899006,-13.5490758282828,0,5,2,1
0.953561010101028,-13.5111970404041,0,5,2,1
0.923257979797997,-13.4733182525253,0,5,2,1
0.892449898989918,-13.4354394646465,0,5,2,1
0.861641818181837,-13.3975606767677,0,5,2,1
0.830328686868706,-13.3596818888889,0,5,2,1
0.798510505050524,-13.3218031010101,0,5,2,1
0.766187272727294,-13.2839243131313,0,5,2,1
0.733358989899012,-13.2460455252525,0,5,2,1
0.700530707070728,-13.2081667373737,0,5,2,1
0.667702424242446,-13.170287949495,0,5,2,1
0.634369090909113,-13.1324091616162,0,5,2,1
0.601035757575781,-13.0945303737374,0,5,2,1
0.567702424242448,-13.0566515858586,0,5,2,1
0.533358989899012,-13.0187727979798,0,5,2,1
0.499015555555577,-12.980894010101,0,5,2,1
0.464672121212141,-12.9430152222222,0,5,2,1
0.429823636363654,-12.9051364343434,0,5,2,1
0.395480202020218,-12.8672576464647,0,5,2,1
0.361136767676784,-12.8293788585859,0,5,2,1
0.326288282828298,-12.7915000707071,0,5,2,1
0.291439797979812,-12.7536212828283,0,5,2,1
0.256591313131326,-12.7157424949495,0,5,2,1
0.221237777777789,-12.6778637070707,0,5,2,1
0.185884242424253,-12.6399849191919,0,5,2,1
0.150530707070716,-12.6021061313131,0,5,2,1
0.114672121212131,-12.5642273434344,0,5,2,1
0.0788135353535431,-12.5263485555556,0,5,2,1
0.0429549494949573,-12.4884697676768,0,5,2,1
0.00709636363637145,-12.450590979798,0,5,2,1
-0.0292672727272674,-12.4127121919192,0,5,2,1
-0.0656309090909044,-12.3748334040404,0,5,2,1
-0.101994545454541,-12.3369546161616,0,5,2,1
-0.138358181818177,-12.2990758282828,0,5,2,1
-0.174721818181814,-12.2611970404041,0,5,2,1
-0.211085454545453,-12.2233182525253,0,5,2,1
-0.247954141414139,-12.1854394646465,0,5,2,1
-0.284317777777774,-12.1475606767677,0,5,2,1
-0.32068141414141,-12.1096818888889,0,5,2,1
-0.357045050505048,-12.0718031010101,0,5,2,1
-0.393408686868685,-12.0339243131313,0,5,2,1
-0.429267272727271,-11.9960455252525,0,5,2,1
-0.465125858585855,-11.9581667373737,0,5,2,1
-0.500984444444443,-11.920287949495,0,5,2,1
