-0.00654000000001176,-0.0692778484848446,0,5,2,1
-0.536337979797977,-11.8824091616162,0,5,2,1
-0.571691515151512,-11.8445303737374,0,5,2,1
-0.606539999999999,-11.8061465353535,0,5,2,1
-0.640883434343433,-11.7672576464647,0,5,2,1
-0.675226868686867,-11.7283687575758,0,5,2,1
-0.709065252525249,-11.6894798686869,0,5,2,1
-0.742398585858584,-11.6500859292929,0,5,2,1
-0.775226868686866,-11.610691989899,0,5,2,1
-0.807550101010099,-11.5712980505051,0,5,2,1
-0.83936828282828,-11.5319041111111,0,5,2,1
-0.87068141414141,-11.4920051212121,0,5,2,1
-0.90199454545454,-11.4521061313131,0,5,2,1
-0.932802626262621,-11.4122071414141,0,5,2,1
-0.96310565656565,-11.3718031010101,0,5,2,1
-0.99290363636363,-11.3313990606061,0,5,2,1
-1.02219656565656,-11.290489969697,0,5,2,1
-1.05098444444444,-11.2495808787879,0,5,2,1
-1.07977232323232,-11.2081667373737,0,5,2,1
-1.10805515151515,-11.1667525959596,0,5,2,1
-1.13583292929293,-11.1248334040404,0,5,2,1
-1.16310565656565,-11.0824091616162,0,5,2,1
-1.18987333333333,-11.0399849191919,0,5,2,1
-1.21613595959596,-10.9970556262626,0,5,2,1
-1.24189353535353,-10.9536212828283,0,5,2,1
-1.26714606060606,-10.9096818888889,0,5,2,1
-1.29189353535354,-10.8652374444444,0,5,2,1
-1.31563090909091,-10.820793,0,5,2,1
-1.33835818181818,-10.7758435050505,0,5,2,1
-1.3605804040404,-10.7303889595959,0,5,2,1
-1.38179252525253,-10.6849344141414,0,5,2,1
-1.4024995959596,-10.6389748181818,0,5,2,1
-1.42219656565657,-10.5930152222222,0,5,2,1
-1.44138848484849,-10.5465505757576,0,5,2,1
-1.4595703030303,-10.4995808787879,0,5,2,1
-1.47674202020202,-10.4526111818182,0,5,2,1
-1.49340868686869,-10.4051364343434,0,5,2,1
-1.5095703030303,-10.3576616868687,0,5,2,1
-1.52472181818182,-10.3101869393939,0,5,2,1
-1.53886323232323,-10.2622071414141,0,5,2,1
-1.5524995959596,-10.2142273434343,0,5,2,1
-1.56512585858586,-10.1657424949495,0,5,2,1
-1.57724707070707,-10.1172576464646,0,5,2,1
-1.58835818181818,-10.0682677474747,0,5,2,1
-1.59845919191919,-10.0192778484848,0,5,2,1
-1.6075501010101,-9.96978289898989,0,5,2,1
-1.61563090909091,-9.92028794949494,0,5,2,1
-1.62320666666667,-9.870793,0,5,2,1
-1.62977232323232,-9.820793,0,5,2,1
-1.63583292929293,-9.770793,0,5,2,1
-1.64088343434343,-9.720793,0,5,2,1
-1.64492383838384,-9.670793,0,5,2,1
-1.64795414141414,-9.620793,0,5,2,1
-1.6504793939394,-9.570793,0,5,2,1
-1.65199454545455,-9.520793,0,5,2,1
-1.65300464646465,-9.47079300000001,0,5,2,1
-1.65300464646465,-9.42079300000001,0,5,2,1
-1.6524995959596,-9.37079300000001,0,5,2,1
-1.65098444444445,-9.32079300000001,0,5,2,1
-1.64896424242424,-9.27079300000001,0,5,2,1
-1.64643898989899,-9.22079300000001,0,5,2,1
-1.64340868686869,-9.17079300000001,0,5,2,1
-1.63987333333333,-9.12079300000002,0,5,2,1
-1.63532787878788,-9.07079300000002,0,5,2,1
-1.62977232323232,-9.02079300000002,0,5,2,1
-1.62371171717171,-8.97079300000002,0,5,2,1
-1.61714606060606,-8.92079300000002,0,5,2,1
-1.6095703030303,-8.87079300000002,0,5,2,1
-1.60148949494949,-8.82079300000002,0,5,2,1
-1.59290363636363,-8.77079300000002,0,5,2,1
-1.58330767676767,-8.72079300000002,0,5,2,1
-1.57320666666666,-8.67079300000002,0,5,2,1
-1.56310565656565,-8.62079300000002,0,5,2,1
-1.55199454545454,-8.57079300000002,0,5,2,1
-1.54088343434343,-8.52079300000002,0,5,2,1
-1.52926727272727,-8.47079300000001,0,5,2,1
-1.51714606060606,-8.42079300000001,0,5,2,1
-1.50451979797979,-8.37079300000001,0,5,2,1
-1.49189353535353,-8.32079300000001,0,5,2,1
-1.47876222222222,-8.27079300000001,0,5,2,1
-1.46512585858585,-8.22079300000001,0,5,2,1
-1.45148949494949,-8.17079300000001,0,5,2,1
-1.43684303030302,-8.12079300000001,0,5,2,1
-1.42219656565656,-8.07079300000001,0,5,2,1
-1.40755010101009,-8.020793,0,5,2,1
-1.39239858585858,-7.970793,0,5,2,1
-1.37674202020201,-7.920793,0,5,2,1
-1.36108545454544,-7.870793,0,5,2,1
-1.34542888888888,-7.820793,0,5,2,1
-1.32876222222221,-7.770793,0,5,2,1
-1.31209555555554,-7.720793,0,5,2,1
-1.29492383838383,-7.670793,0,5,2,1
-1.27775212121211,-7.620793,0,5,2,1
-1.26058040404039,-7.570793,0,5,2,1
-1.24340868686867,-7.52079299999999,0,5,2,1
-1.22573191919191,-7.47079299999999,0,5,2,1
-1.20805515151514,-7.420793,0,5,2,1
-1.19088343434342,-7.370793,0,5,2,1
-1.17320666666665,-7.32079299999999,0,5,2,1
-1.15552989898988,-7.27079299999999,0,5,2,1
-1.13835818181816,-7.22079299999999,0,5,2,1
-1.12118646464645,-7.17079299999999,0,5,2,1
-1.10451979797978,-7.12079299999999,0,5,2,1
-1.08835818181816,-7.07079299999999,0,5,2,1
-1.07219656565655,-7.02079299999999,0,5,2,1
-1.05653999999998,-6.97079299999999,0,5,2,1
-1.04138848484846,-6.92129805050504,0,5,2,1
-1.026742020202,-6.87230815151514,0,5,2,1
-1.01260060606059,-6.8238233030303,0,5,2,1
-0.998964242424222,-6.7758435050505,0,5,2,1
-0.98583292929291,-6.7278637070707,0,5,2,1
-0.972701616161597,-6.680894010101,0,5,2,1
-0.960075353535334,-6.63442936363635,0,5,2,1
-0.947954141414122,-6.58846976767676,0,5,2,1
-0.93633797979796,-6.54251017171716,0,5,2,1
-0.925226868686851,-6.49756067676767,0,5,2,1
-0.914620808080791,-6.45311623232322,0,5,2,1
-0.904014747474731,-6.40917683838383,0,5,2,1
-0.893913737373721,-6.36523744444443,0,5,2,1
-0.884317777777762,-6.32180310101009,0,5,2,1
-0.875226868686852,-6.27887380808079,0,5,2,1
-0.866641010100995,-6.2369546161616,0,5,2,1
-0.858560202020186,-6.19554047474746,0,5,2,1
-0.85098444444443,-6.15513643434342,0,5,2,1
-0.843913737373724,-6.11523744444442,0,5,2,1
-0.837348080808068,-6.07584350505049,0,5,2,1
-0.831792525252514,-6.03695461616159,0,5,2,1
-0.827247070707058,-5.99907582828281,0,5,2,1
-0.823206666666655,-5.96170209090907,0,5,2,1
-0.820176363636355,-5.92533845454543,0,5,2,1
-0.817651111111102,-5.88947986868685,0,5,2,1
-0.816135959595952,-5.85412633333332,0,5,2,1
-0.815125858585851,-5.81978289898988,0,5,2,1
-0.815125858585853,-5.7859445151515,0,5,2,1
-0.816135959595956,-5.75261118181816,0,5,2,1
-0.817651111111108,-5.71978289898988,0,5,2,1
-0.819671313131311,-5.68745966666665,0,5,2,1
-0.822701616161615,-5.65564148484847,0,5,2,1
-0.826742020202021,-5.62483340404039,0,5,2,1
-0.831287474747475,-5.59453037373736,0,5,2,1
-0.836843030303033,-5.56523744444443,0,5,2,1
-0.842903636363639,-5.53644956565655,0,5,2,1
-0.849974343434345,-5.50867178787877,0,5,2,1
-0.858055151515154,-5.48139906060604,0,5,2,1
-0.867146060606064,-5.45513643434342,0,5,2,1
-0.877247070707075,-5.42988390909089,0,5,2,1
-0.887853131313134,-5.40513643434342,0,5,2,1
-0.899469292929297,-5.38139906060605,0,5,2,1
-0.91159050505051,-5.35867178787878,0,5,2,1
-0.924721818181821,-5.33644956565655,0,5,2,1
-0.938863232323236,-5.31473239393938,0,5,2,1
-0.954014747474751,-5.29402532323232,0,5,2,1
-0.970176363636368,-5.27382330303029,0,5,2,1
-0.987348080808085,-5.25463138383838,0,5,2,1
-1.00502484848485,-5.23594451515151,0,5,2,1
-1.02371171717172,-5.21826774747474,0,5,2,1
-1.04340868686869,-5.20109603030302,0,5,2,1
-1.06411575757576,-5.18442936363636,0,5,2,1
-1.08532787878788,-5.16877279797979,0,5,2,1
-1.1075501010101,-5.15362128282828,0,5,2,1
-1.13027737373738,-5.13897481818182,0,5,2,1
-1.15401474747475,-5.12483340404041,0,5,2,1
-1.17876222222223,-5.11170209090909,0,5,2,1
-1.2045197979798,-5.09958087878788,0,5,2,1
-1.23128747474748,-5.08796471717172,0,5,2,1
-1.25906525252526,-5.07685360606061,0,5,2,1
-1.28785313131314,-5.06624754545454,0,5,2,1
-1.31765111111112,-5.05665158585859,0,5,2,1
-1.3484591919192,-5.04756067676767,0,5,2,1
-1.38027737373738,-5.03897481818182,0,5,2,1
-1.41310565656566,-5.03089401010101,0,5,2,1
-1.446438989899,-5.02331825252525,0,5,2,1
-1.48078242424243,-5.01624754545454,0,5,2,1
-1.51563090909092,-5.01018693939394,0,5,2,1
-1.5514894949495,-5.00463138383839,0,5,2,1
-1.58785313131314,-5.00008592929293,0,5,2,1
-1.62522686868688,-4.99604552525253,0,5,2,1
-1.66310565656567,-4.99251017171717,0,5,2,1
-1.70148949494951,-4.98947986868687,0,5,2,1
-1.74088343434345,-4.98745966666667,0,5,2,1
-1.78078242424244,-4.98594451515152,0,5,2,1
-1.82169151515153,-4.98493441414142,0,5,2,1
-1.86310565656567,-4.98442936363637,0,5,2,1
-1.90502484848486,-4.98442936363637,0,5,2,1
-1.94795414141415,-4.98493441414142,0,5,2,1
-1.9913884848485,-4.98594451515152,0,5,2,1
-2.03532787878789,-4.98745966666667,0,5,2,1
-2.07977232323234,-4.98998491919192,0,5,2,1
-2.12522686868688,-4.99301522222222,0,5,2,1
-2.17118646464647,-4.99655057575757,0,5,2,1
-2.21815616161617,-5.00008592929293,0,5,2,1
-2.26512585858587,-5.00362128282828,0,5,2,1
-2.31209555555557,-5.00715663636363,0,5,2,1
-2.35957030303031,-5.01069198989899,0,5,2,1
-2.40755010101011,-5.01422734343434,0,5,2,1
-2.45603494949495,-5.01776269696969,0,5,2,1
-2.5045197979798,-5.02129805050505,0,5,2,1
-2.55300464646465,-5.0248334040404,0,5,2,1
-2.60199454545455,-5.02836875757575,0,5,2,1
-2.65098444444444,-5.0319041111111,0,5,2,1
-2.69946929292929,-5.03543946464645,0,5,2,1
-2.74795414141414,-5.03897481818181,0,5,2,1
-2.79643898989898,-5.04251017171716,0,5,2,1
-2.84492383838383,-5.04604552525251,0,5,2,1
-2.89290363636363,-5.04958087878786,0,5,2,1
-2.94088343434342,-5.05261118181817,0,5,2,1
-2.98886323232322,-5.05513643434342,0,5,2,1
-3.03684303030302,-5.05715663636362,0,5,2,1
-3.08431777777776,-5.05867178787877,0,5,2,1
-3.13179252525251,-5.06018693939392,0,5,2,1
-3.17926727272726,-5.06069198989897,0,5,2,1
-3.22623696969696,-5.06069198989897,0,5,2,1
-3.27320666666665,-5.06018693939392,0,5,2,1
-3.3196713131313,-5.05968188888887,0,5,2,1
-3.36563090909089,-5.05816673737372,0,5,2,1
-3.41108545454544,-5.05614653535351,0,5,2,1
-3.45603494949493,-5.05362128282826,0,5,2,1
-3.50098444444443,-5.05109603030301,0,5,2,1
-3.54542888888888,-5.0480657272727,0,5,2,1
-3.58936828282827,-5.04453037373735,0,5,2,1
-3.63280262626261,-5.0399849191919,0,5,2,1
-3.67573191919191,-5.03493441414139,0,5,2,1
-3.71815616161615,-5.02887380808079,0,5,2,1
-3.76058040404039,-5.02230815151513,0,5,2,1
-3.80249959595959,-5.01523744444442,0,5,2,1
-3.84391373737373,-5.00766168686867,0,5,2,1
-3.88482282828282,-4.99907582828281,0,5,2,1
-3.92522686868686,-4.9899849191919,0,5,2,1
-3.96512585858586,-4.97988390909089,0,5,2,1
-4.0045197979798,-4.96927784848484,0,5,2,1
-4.04340868686869,-4.95816673737373,0,5,2,1
-4.08179252525252,-4.94604552525252,0,5,2,1
-4.11967131313131,-4.93341926262625,0,5,2,1
-4.1575501010101,-4.92028794949494,0,5,2,1
-4.19492383838384,-4.90665158585858,0,5,2,1
-4.23128747474747,-4.89251017171717,0,5,2,1
-4.26714606060606,-4.87786370707071,0,5,2,1
-4.30199454545454,-4.86220714141414,0,5,2,1
-4.33633797979798,-4.84604552525253,0,5,2,1
-4.36967131313131,-4.82887380808081,0,5,2,1
-4.40199454545454,-4.81119704040405,0,5,2,1
-4.43381272727272,-4.79251017171718,0,5,2,1
-4.46512585858585,-4.77331825252526,0,5,2,1
-4.49542888888888,-4.75311623232324,0,5,2,1
-4.52472181818181,-4.73190411111112,0,5,2,1
-4.55350969696969,-4.71018693939395,0,5,2,1
-4.58128747474747,-4.68745966666668,0,5,2,1
-4.60805515151514,-4.66372229292931,0,5,2,1
-4.63431777777777,-4.63947986868688,0,5,2,1
-4.65957030303029,-4.61473239393941,0,5,2,1
-4.68381272727272,-4.58897481818184,0,5,2,1
-4.70755010101009,-4.56271219191921,0,5,2,1
-4.73078242424242,-4.53543946464648,0,5,2,1
-4.75300464646464,-4.5076616868687,0,5,2,1
-4.77421676767676,-4.47887380808082,0,5,2,1
-4.79441878787878,-4.44958087878789,0,5,2,1
-4.8136107070707,-4.41978289898991,0,5,2,1
-4.83229757575757,-4.38897481818183,0,5,2,1
-4.84997434343433,-4.3576616868687,0,5,2,1
-4.866641010101,-4.32584350505052,0,5,2,1
-4.88229757575757,-4.29352027272729,0,5,2,1
-4.89744909090908,-4.26018693939395,0,5,2,1
-4.9115905050505,-4.22584350505051,0,5,2,1
-4.92472181818181,-4.19099502020203,0,5,2,1
-4.93684303030302,-4.15564148484849,0,5,2,1
-4.94795414141413,-4.1197828989899,0,5,2,1
-4.95805515151515,-4.08291421212121,0,5,2,1
-4.96714606060605,-4.04554047474748,0,5,2,1
-4.97522686868686,-4.00816673737374,0,5,2,1
-4.98229757575757,-3.97028794949495,0,5,2,1
-4.98835818181818,-3.93190411111111,0,5,2,1
-4.99340868686868,-3.89301522222222,0,5,2,1
-4.99744909090909,-3.85311623232323,0,5,2,1
-5.00047939393939,-3.81321724242424,0,5,2,1
-5.0024995959596,-3.7728132020202,0,5,2,1
-5.0035096969697,-3.73190411111111,0,5,2,1
-5.0035096969697,-3.69099502020202,0,5,2,1
-5.0024995959596,-3.64958087878788,0,5,2,1
-5.0004793939394,-3.60715663636364,0,5,2,1
-4.99744909090909,-3.56473239393939,0,5,2,1
-4.99340868686869,-3.5218031010101,0,5,2,1
-4.98835818181819,-3.47887380808081,0,5,2,1
-4.98229757575758,-3.43543946464647,0,5,2,1
-4.97522686868687,-3.39150007070707,0,5,2,1
-4.96714606060607,-3.34756067676768,0,5,2,1
-4.95805515151516,-3.30311623232323,0,5,2,1
-4.94795414141415,-3.25816673737374,0,5,2,1
-4.93684303030304,-3.21321724242424,0,5,2,1
-4.92472181818182,-3.1677626969697,0,5,2,1
-4.91159050505051,-3.12230815151515,0,5,2,1
-4.8974490909091,-3.07735865656566,0,5,2,1
-4.88280262626263,-3.03240916161616,0,5,2,1
-4.86714606060607,-2.98796471717172,0,5,2,1
-4.8504793939394,-2.94352027272727,0,5,2,1
-4.83280262626263,-2.89958087878788,0,5,2,1
-4.81411575757576,-2.85564148484848,0,5,2,1
-4.79492383838384,-2.81220714141414,0,5,2,1
-4.77472181818182,-2.7687727979798,0,5,2,1
-4.7535096969697,-2.72584350505051,0,5,2,1
-4.73179252525253,-2.68291421212121,0,5,2,1
-4.70906525252525,-2.64048996969697,0,5,2,1
-4.68532787878788,-2.59806572727273,0,5,2,1
-4.6605804040404,-2.55614653535354,0,5,2,1
-4.63532787878788,-2.51422734343435,0,5,2,1
-4.60906525252525,-2.4728132020202,0,5,2,1
-4.58179252525253,-2.43190411111111,0,5,2,1
-4.5535096969697,-2.39099502020202,0,5,2,1
-4.52472181818182,-2.35059097979798,0,5,2,1
-4.49492383838384,-2.31018693939394,0,5,2,1
-4.46411575757576,-2.27028794949495,0,5,2,1
-4.43280262626262,-2.23089401010101,0,5,2,1
-4.40047939393939,-2.19150007070707,0,5,2,1
-4.36765111111111,-2.15261118181818,0,5,2,1
-4.33431777777778,-2.11422734343434,0,5,2,1
-4.30047939393939,-2.0758435050505,0,5,2,1
-4.26613595959596,-2.03796471717171,0,5,2,1
-4.23078242424242,-2.00059097979797,0,5,2,1
-4.19492383838384,-1.96321724242424,0,5,2,1
-4.1585602020202,-1.92634855555555,0,5,2,1
-4.12169151515151,-1.88998491919191,0,5,2,1
-4.08431777777778,-1.85362128282827,0,5,2,1
-4.04643898989899,-1.81776269696969,0,5,2,1
-4.0075501010101,-1.78240916161615,0,5,2,1
-3.96815616161616,-1.74705562626262,0,5,2,1
-3.92825717171717,-1.71220714141413,0,5,2,1
-3.88785313131313,-1.6778637070707,0,5,2,1
-3.84694404040404,-1.64352027272726,0,5,2,1
-3.8055298989899,-1.60968188888888,0,5,2,1
-3.76361070707071,-1.57634855555554,0,5,2,1
-3.72118646464646,-1.54352027272726,0,5,2,1
-3.67825717171717,-1.51069198989898,0,5,2,1
-3.63482282828283,-1.47836875757575,0,5,2,1
-3.59037838383838,-1.44655057575757,0,5,2,1
-3.54542888888889,-1.41473239393938,0,5,2,1
-3.50047939393939,-1.38341926262625,0,5,2,1
-3.45502484848485,-1.35261118181817,0,5,2,1
-3.4095703030303,-1.32230815151514,0,5,2,1
-3.36361070707071,-1.29200512121211,0,5,2,1
-3.31765111111111,-1.26220714141413,0,5,2,1
-3.27169151515151,-1.23291421212121,0,5,2,1
-3.22522686868687,-1.20412633333332,0,5,2,1
-3.17825717171717,-1.17533845454545,0,5,2,1
-3.13128747474747,-1.14705562626262,0,5,2,1
-3.08431777777778,-1.11927784848485,0,5,2,1
-3.03684303030303,-1.09200512121212,0,5,2,1
-2.98936828282828,-1.06523744444444,0,5,2,1
-2.94189353535353,-1.03846976767677,0,5,2,1
-2.89391373737374,-1.01220714141414,0,5,2,1
-2.84593393939394,-0.986449565656564,0,5,2,1
-2.79795414141414,-0.961197040404041,0,5,2,1
-2.74946929292929,-0.935944515151519,0,5,2,1
-2.70047939393939,-0.911197040404041,0,5,2,1
-2.65148949494949,-0.886954616161617,0,5,2,1
-2.60249959595959,-0.863217242424248,0,5,2,1
-2.55350969696969,-0.839479868686869,0,5,2,1
-2.5045197979798,-0.816247545454548,0,5,2,1
-2.45502484848484,-0.793520272727282,0,5,2,1
-2.40552989898989,-0.771298050505056,0,5,2,1
-2.35603494949494,-0.749580878787885,0,5,2,1
-2.30653999999999,-0.728368757575769,0,5,2,1
-2.25653999999999,-0.707156636363649,0,5,2,1
-2.20653999999999,-0.686449565656577,0,5,2,1
-2.15653999999999,-0.666247545454556,0,5,2,1
-2.10653999999999,-0.646550575757587,0,5,2,1
-2.05653999999999,-0.627358656565669,0,5,2,1
-2.00653999999999,-0.608671787878798,0,5,2,1
-1.95653999999999,-0.589984919191927,0,5,2,1
-1.90653999999999,-0.571298050505057,0,5,2,1
-1.85653999999999,-0.553116232323237,0,5,2,1
-1.80653999999998,-0.535439464646473,0,5,2,1
-1.75653999999998,-0.518267747474756,0,5,2,1
-1.70653999999998,-0.50160108080809,0,5,2,1
-1.65653999999998,-0.484934414141421,0,5,2,1
-1.60653999999998,-0.468267747474751,0,5,2,1
-1.55653999999998,-0.452106131313133,0,5,2,1
-1.50653999999998,-0.435944515151519,0,5,2,1
-1.45653999999998,-0.420287949494952,0,5,2,1
-1.40653999999998,-0.40513643434344,0,5,2,1
-1.35653999999999,-0.389984919191921,0,5,2,1
-1.30653999999999,-0.375338454545457,0,5,2,1
-1.25653999999999,-0.360691989898996,0,5,2,1
-1.20653999999999,-0.346550575757579,0,5,2,1
-1.15653999999999,-0.332914212121214,0,5,2,1
-1.10653999999999,-0.318772797979804,0,5,2,1
-1.05653999999999,-0.305136434343435,0,5,2,1
-1.00653999999999,-0.291500070707073,0,5,2,1
-0.956539999999993,-0.277863707070711,0,5,2,1
-0.906539999999994,-0.264732393939394,0,5,2,1
-0.856539999999995,-0.252106131313134,0,5,2,1
-0.806539999999996,-0.239479868686871,0,5,2,1
-0.756539999999999,-0.227358656565659,0,5,2,1
-0.70654,-0.215237444444444,0,5,2,1
-0.656540000000001,-0.203621282828284,0,5,2,1
-0.606540000000001,-0.192005121212123,0,5,2,1
-0.556540000000002,-0.18089401010101,0,5,2,1
-0.506540000000003,-0.169782898989901,0,5,2,1
-0.456540000000002,-0.159176838383839,0,5,2,1
-0.406540000000003,-0.148570777777778,0,5,2,1
-0.356540000000004,-0.137964717171716,0,5,2,1
-0.306540000000005,-0.127358656565658,0,5,2,1
-0.256540000000006,-0.117257646464648,0,5,2,1
-0.206540000000007,-0.107156636363637,0,5,2,1
-0.156540000000009,-0.0975606767676744,0,5,2,1
-0.106540000000008,-0.0879647171717153,0,5,2,1
-0.0565400000000107,-0.0783687575757561,0,5,2,1
